"","frequency","words"
"2527",2,"rating"
"2528",2,"reaching"
"2529",2,"reacted"
"2530",2,"reaction"
"2531",2,"reagan"
"2532",2,"realise"
"2533",2,"really"
"2534",2,"reason"
"2535",2,"recognition"
"2536",2,"record"
"2537",2,"recorded"
"2538",2,"recruiting"
"2539",2,"reduce"
"2540",2,"refuse"
"2541",2,"regarded"
"2542",2,"regret"
"2543",2,"regular"
"2544",2,"regulations"
"2545",2,"reintegration"
"2546",2,"rejeb"
"2547",2,"rejection"
"2548",2,"rejects"
"2549",2,"relatives"
"2550",2,"relevant"
"2551",2,"remember"
"2552",2,"remote"
"2553",2,"reorganisation"
"2554",2,"repatriate"
"2555",2,"repatriated"
"2556",2,"repel"
"2557",2,"represent"
"2558",2,"require"
"2559",2,"research"
"2560",2,"reservations"
"2561",2,"reserves"
"2562",2,"resident"
"2563",2,"resolved"
"2564",2,"rest"
"2565",2,"restaurant"
"2566",2,"restive"
"2567",2,"restoration"
"2568",2,"restoring"
"2569",2,"restrictions"
"2570",2,"resulted"
"2571",2,"retaken"
"2572",2,"retired"
"2573",2,"reunification"
"2574",2,"revealing"
"2575",2,"revolt"
"2576",2,"rhetoric"
"2577",2,"richard"
"2578",2,"rifle"
"2579",2,"rising"
"2580",2,"roadside"
"2581",2,"rocket"
"2582",2,"rodrigo"
"2583",2,"rome"
"2584",2,"rooted"
"2585",2,"roots"
"2586",2,"rose"
"2587",2,"routes"
"2588",2,"routinely"
"2589",2,"rules"
"2590",2,"ruling"
"2591",2,"rural"
"2592",2,"sabratha"
"2593",2,"sake"
"2594",2,"sami"
"2595",2,"sanaa"
"2596",2,"sanctions"
"2597",2,"sanctuary"
"2598",2,"saw"
"2599",2,"scenario"
"2600",2,"schooled"
"2601",2,"searching"
"2602",2,"secularism"
"2603",2,"secure"
"2604",2,"secured"
"2605",2,"send"
"2606",2,"separated"
"2607",2,"separation"
"2608",2,"seriously"
"2609",2,"severed"
"2610",2,"shall"
"2611",2,"shape"
"2612",2,"shared"
"2613",2,"sharing"
"2614",2,"sharp"
"2615",2,"shattered"
"2616",2,"shelling"
"2617",2,"shereena"
"2618",2,"shereenaqazi"
"2619",2,"shield"
"2620",2,"shocking"
"2621",2,"shrinking"
"2622",2,"sierra"
"2623",2,"sight"
"2624",2,"signatories"
"2625",2,"simply"
"2626",2,"site"
"2627",2,"socialist"
"2628",2,"soft"
"2629",2,"soon"
"2630",2,"sounded"
"2631",2,"southwest"
"2632",2,"sovereign"
"2633",2,"sparked"
"2634",2,"spearheaded"
"2635",2,"specifically"
"2636",2,"specifying"
"2637",2,"spencer"
"2638",2,"spend"
"2639",2,"spending"
"2640",2,"spillover"
"2641",2,"sponsors"
"2642",2,"square"
"2643",2,"stakeholders"
"2644",2,"stands"
"2645",2,"starting"
"2646",2,"stationed"
"2647",2,"staunch"
"2648",2,"stay"
"2649",2,"stephane"
"2650",2,"stockpiles"
"2651",2,"stopping"
"2652",2,"storm"
"2653",2,"strange"
"2654",2,"strengthen"
"2655",2,"stressed"
"2656",2,"strictly"
"2657",2,"strikes"
"2658",2,"student"
"2659",2,"succeeded"
"2660",2,"successor"
"2661",2,"suffocated"
"2662",2,"suffocating"
"2663",2,"suffocation"
"2664",2,"summer"
"2665",2,"supposed"
"2666",2,"supposedly"
"2667",2,"surest"
"2668",2,"surface"
"2669",2,"surfaced"
"2670",2,"survive"
"2671",2,"survived"
"2672",2,"suspicious"
"2673",2,"swathes"
"2674",2,"swaths"
"2675",2,"sweden"
"2676",2,"swept"
"2677",2,"sympathy"
"2678",2,"tackle"
"2679",2,"tactics"
"2680",2,"tahaffuz"
"2681",2,"tajik"
"2682",2,"takes"
"2683",2,"tal"
"2684",2,"talking"
"2685",2,"tangible"
"2686",2,"task"
"2687",2,"team"
"2688",2,"teams"
"2689",2,"tehran"
"2690",2,"television"
"2691",2,"tell"
"2692",2,"temporary"
"2693",2,"territorial"
"2694",2,"thanks"
"2695",2,"thinks"
"2696",2,"thousand"
"2697",2,"threaten"
"2698",2,"threatens"
"2699",2,"thus"
"2700",2,"tilt"
"2701",2,"timing"
"2702",2,"tony"
"2703",2,"tool"
"2704",2,"toppling"
"2705",2,"toughest"
"2706",2,"tournament"
"2707",2,"toward"
"2708",2,"traditional"
"2709",2,"transaction"
"2710",2,"transfer"
"2711",2,"transparency"
"2712",2,"transport"
"2713",2,"treat"
"2714",2,"treated"
"2715",2,"treatment"
"2716",2,"tribe"
"2717",2,"tribesmen"
"2718",2,"turned"
"2719",2,"turning"
"2720",2,"twenty"
"2721",2,"type"
"2722",2,"uav"
"2723",2,"ugly"
"2724",2,"uighurs"
"2725",2,"ultranationalist"
"2726",2,"unconditional"
"2727",2,"undertakings"
"2728",2,"undoubtedly"
"2729",2,"unfavourable"
"2730",2,"unfortunately"
"2731",2,"unleashing"
"2732",2,"unprecedented"
"2733",2,"unsc"
"2734",2,"unwelcomed"
"2735",2,"uras"
"2736",2,"urge"
"2737",2,"urgently"
"2738",2,"urging"
"2739",2,"usual"
"2740",2,"usually"
"2741",2,"utmost"
"2742",2,"vacuum"
"2743",2,"valley"
"2744",2,"vandalism"
"2745",2,"vandalized"
"2746",2,"version"
"2747",2,"video"
"2748",2,"videos"
"2749",2,"violating"
"2750",2,"visa"
"2751",2,"volatile"
"2752",2,"vote"
"2753",2,"vowing"
"2754",2,"wave"
"2755",2,"ways"
"2756",2,"weakened"
"2757",2,"weakening"
"2758",2,"welcomed"
"2759",2,"widely"
"2760",2,"widows"
"2761",2,"withdrawing"
"2762",2,"withdrew"
"2763",2,"worst"
"2764",2,"wounds"
"2765",2,"written"
"2766",2,"wrong"
"2767",2,"xinhua"
"2768",2,"yamamoto"
"2769",2,"yearning"
"2770",2,"yevkurov"
"2771",2,"yunus"
"2772",2,"zalzberg"
"2773",2,"zeid"
"2774",2,"zeidan"
"2775",2,"zine"
"2776",2,"zinki"
"2777",1,"aba"
"2778",1,"abandonment"
"2779",1,"abdel"
"2780",1,"abdirahman"
"2781",1,"abduction"
"2782",1,"abdulaziz"
"2783",1,"abed"
"2784",1,"abolishing"
"2785",1,"absence"
"2786",1,"absent"
"2787",1,"absolute"
"2788",1,"absolutely"
"2789",1,"absurd"
"2790",1,"absurdity"
"2791",1,"abul"
"2792",1,"abuse"
"2793",1,"academic"
"2794",1,"acceptable"
"2795",1,"accepting"
"2796",1,"accessing"
"2797",1,"accommodation"
"2798",1,"accord"
"2799",1,"accorded"
"2800",1,"accountability"
"2801",1,"accounting"
"2802",1,"accurate"
"2803",1,"achievements"
"2804",1,"acknowledge"
"2805",1,"acknowledgment"
"2806",1,"acted"
"2807",1,"actor"
"2808",1,"actually"
"2809",1,"acute"
"2810",1,"ada"
"2811",1,"addition"
"2812",1,"additionally"
"2813",1,"adhered"
"2814",1,"adjacent"
"2815",1,"adjust"
"2816",1,"administered"
"2817",1,"administrative"
"2818",1,"admit"
"2819",1,"admitting"
"2820",1,"adopted"
"2821",1,"adore"
"2822",1,"adriatic"
"2823",1,"adult"
"2824",1,"adventure"
"2825",1,"adversary"
"2826",1,"advised"
"2827",1,"advisory"
"2828",1,"advocate"
"2829",1,"afad"
"2830",1,"affect"
"2831",1,"affirm"
"2832",1,"afford"
"2833",1,"afghanistanâ"
"2834",1,"afloat"
"2835",1,"african"
"2836",1,"africans"
"2837",1,"aftermath"
"2838",1,"aged"
"2839",1,"agent"
"2840",1,"agglomeration"
"2841",1,"aggressors"
"2842",1,"agreeing"
"2843",1,"agricultural"
"2844",1,"agriculture"
"2845",1,"ahed"
"2846",1,"ahelbarra"
"2847",1,"ahi"
"2848",1,"ahmet"
"2849",1,"aicha"
"2850",1,"aids"
"2851",1,"airdrop"
"2852",1,"aishi"
"2853",1,"akbar"
"2854",1,"aksu"
"2855",1,"albeit"
"2856",1,"alberto"
"2857",1,"albil"
"2858",1,"aldar"
"2859",1,"alienating"
"2860",1,"alitalia"
"2861",1,"allah"
"2862",1,"allege"
"2863",1,"alleviate"
"2864",1,"allocates"
"2865",1,"alluding"
"2866",1,"alois"
"2867",1,"alt"
"2868",1,"altogether"
"2869",1,"alwani"
"2870",1,"amaq"
"2871",1,"ambulances"
"2872",1,"ambush"
"2873",1,"ambushed"
"2874",1,"amending"
"2875",1,"amidst"
"2876",1,"amnesty"
"2877",1,"amounts"
"2878",1,"analogy"
"2879",1,"analysis"
"2880",1,"ancestors"
"2881",1,"ancestral"
"2882",1,"angie"
"2883",1,"angrily"
"2884",1,"angry"
"2885",1,"anonymity"
"2886",1,"ansar"
"2887",1,"answer"
"2888",1,"anthony"
"2889",1,"anthropology"
"2890",1,"anybody"
"2891",1,"anywhere"
"2892",1,"apologised"
"2893",1,"appalled"
"2894",1,"apparatus"
"2895",1,"appeals"
"2896",1,"applicants"
"2897",1,"approaching"
"2898",1,"appropriate"
"2899",1,"approximately"
"2900",1,"aqeebullah"
"2901",1,"arabian"
"2902",1,"arbitrary"
"2903",1,"arfaoui"
"2904",1,"arghandab"
"2905",1,"argues"
"2906",1,"arifi"
"2907",1,"armies"
"2908",1,"arming"
"2909",1,"arrests"
"2910",1,"arrival"
"2911",1,"arrogance"
"2912",1,"arsenal"
"2913",1,"arts"
"2914",1,"asad"
"2915",1,"asadhashim"
"2916",1,"ashes"
"2917",1,"aside"
"2918",1,"asking"
"2919",1,"aspects"
"2920",1,"assads"
"2921",1,"assadsaid"
"2922",1,"assailant"
"2923",1,"assailants"
"2924",1,"assassinated"
"2925",1,"assassinations"
"2926",1,"asserted"
"2927",1,"assets"
"2928",1,"assist"
"2929",1,"assistant"
"2930",1,"assists"
"2931",1,"ateq"
"2932",1,"atmar"
"2933",1,"atrocity"
"2934",1,"atta"
"2935",1,"attachment"
"2936",1,"attempted"
"2937",1,"attempting"
"2938",1,"attracted"
"2939",1,"audience"
"2940",1,"auditorium"
"2941",1,"auspices"
"2942",1,"austria"
"2943",1,"authored"
"2944",1,"authorised"
"2945",1,"authorising"
"2946",1,"authoritarian"
"2947",1,"authoritarianism"
"2948",1,"authors"
"2949",1,"automatic"
"2950",1,"autonomous"
"2951",1,"autopsy"
"2952",1,"available"
"2953",1,"avenge"
"2954",1,"aviation"
"2955",1,"aviv"
"2956",1,"awaiting"
"2957",1,"aware"
"2958",1,"awful"
"2959",1,"awkwardness"
"2960",1,"axis"
"2961",1,"azaz"
"2962",1,"baathists"
"2963",1,"backdrop"
"2964",1,"background"
"2965",1,"backwards"
"2966",1,"badran"
"2967",1,"baitullah"
"2968",1,"baker"
"2969",1,"bala"
"2970",1,"balkans"
"2971",1,"balkh"
"2972",1,"ban"
"2973",1,"bana"
"2974",1,"bankruptcy"
"2975",1,"banner"
"2976",1,"banners"
"2977",1,"bantustans"
"2978",1,"bardakli"
"2979",1,"bardo"
"2980",1,"barrel"
"2981",1,"bashour"
"2982",1,"basic"
"2983",1,"basked"
"2984",1,"battering"
"2985",1,"battlefields"
"2986",1,"battles"
"2987",1,"battling"
"2988",1,"bayram"
"2989",1,"baz"
"2990",1,"beach"
"2991",1,"beaten"
"2992",1,"becoming"
"2993",1,"bed"
"2994",1,"beharovic"
"2995",1,"behaviour"
"2996",1,"beheaded"
"2997",1,"beirut"
"2998",1,"beit"
"2999",1,"belgium"
"3000",1,"bell"
"3001",1,"belonged"
"3002",1,"belongs"
"3003",1,"beneficial"
"3004",1,"bid"
"3005",1,"bilal"
"3006",1,"bilateral"
"3007",1,"bilkent"
"3008",1,"biological"
"3009",1,"biometric"
"3010",1,"bipartisan"
"3011",1,"birth"
"3012",1,"birthplace"
"3013",1,"bishops"
"3014",1,"bizarre"
"3015",1,"blackmailed"
"3016",1,"blames"
"3017",1,"blaming"
"3018",1,"blew"
"3019",1,"blighting"
"3020",1,"blind"
"3021",1,"block"
"3022",1,"blocked"
"3023",1,"blocking"
"3024",1,"blood"
"3025",1,"bloodied"
"3026",1,"blown"
"3027",1,"blunt"
"3028",1,"bluster"
"3029",1,"bnp"
"3030",1,"board"
"3031",1,"boasted"
"3032",1,"boats"
"3033",1,"bog"
"3034",1,"bogus"
"3035",1,"boiling"
"3036",1,"boluk"
"3037",1,"bombardments"
"3038",1,"bombed"
"3039",1,"bonsey"
"3040",1,"boost"
"3041",1,"bordering"
"3042",1,"borhan"
"3043",1,"botched"
"3044",1,"bothered"
"3045",1,"bought"
"3046",1,"bouthaina"
"3047",1,"brag"
"3048",1,"breaching"
"3049",1,"break"
"3050",1,"breakdown"
"3051",1,"bridge"
"3052",1,"brigadier"
"3053",1,"broached"
"3054",1,"broadcast"
"3055",1,"broadcaster"
"3056",1,"broadly"
"3057",1,"broidy"
"3058",1,"brokers"
"3059",1,"brunt"
"3060",1,"buildings"
"3061",1,"bullet"
"3062",1,"bullets"
"3063",1,"bulwark"
"3064",1,"buoy"
"3065",1,"buoyed"
"3066",1,"bureau"
"3067",1,"burn"
"3068",1,"burned"
"3069",1,"burst"
"3070",1,"business"
"3071",1,"bussed"
"3072",1,"buy"
"3073",1,"bypassing"
"3074",1,"bystander"
"3075",1,"cache"
"3076",1,"caliph"
"3077",1,"callousness"
"3078",1,"camera"
"3079",1,"campaigns"
"3080",1,"cancelled"
"3081",1,"capability"
"3082",1,"capacity"
"3083",1,"card"
"3084",1,"career"
"3085",1,"carefully"
"3086",1,"carlos"
"3087",1,"carve"
"3088",1,"carved"
"3089",1,"catastrophic"
"3090",1,"catholic"
"3091",1,"catholics"
"3092",1,"causes"
"3093",1,"cautiously"
"3094",1,"cede"
"3095",1,"celebrate"
"3096",1,"cells"
"3097",1,"centuries"
"3098",1,"chakhansuri"
"3099",1,"challenges"
"3100",1,"chance"
"3101",1,"changer"
"3102",1,"changing"
"3103",1,"chaos"
"3104",1,"chaotic"
"3105",1,"charge"
"3106",1,"cheapest"
"3107",1,"chechnya"
"3108",1,"chieftain"
"3109",1,"chilling"
"3110",1,"chimed"
"3111",1,"choice"
"3112",1,"cholera"
"3113",1,"choose"
"3114",1,"chose"
"3115",1,"christian"
"3116",1,"christmas"
"3117",1,"chunk"
"3118",1,"church"
"3119",1,"circles"
"3120",1,"circulated"
"3121",1,"citizen"
"3122",1,"citizenship"
"3123",1,"civic"
"3124",1,"civildefense"
"3125",1,"clashing"
"3126",1,"classified"
"3127",1,"cleansing"
"3128",1,"clearing"
"3129",1,"cleric"
"3130",1,"clogged"
"3131",1,"closed"
"3132",1,"closest"
"3133",1,"closure"
"3134",1,"cloud"
"3135",1,"cnn"
"3136",1,"coal"
"3137",1,"coastal"
"3138",1,"coffin"
"3139",1,"collaborators"
"3140",1,"colleagues"
"3141",1,"colonialist"
"3142",1,"combating"
"3143",1,"combination"
"3144",1,"combined"
"3145",1,"command"
"3146",1,"commemorate"
"3147",1,"commendable"
"3148",1,"comment"
"3149",1,"commentator"
"3150",1,"commentators"
"3151",1,"commenting"
"3152",1,"commission"
"3153",1,"commits"
"3154",1,"committing"
"3155",1,"commonly"
"3156",1,"communists"
"3157",1,"company"
"3158",1,"competing"
"3159",1,"competition"
"3160",1,"complain"
"3161",1,"complication"
"3162",1,"component"
"3163",1,"concealed"
"3164",1,"concealing"
"3165",1,"concentrated"
"3166",1,"concentrating"
"3167",1,"concentration"
"3168",1,"conception"
"3169",1,"concerning"
"3170",1,"conciliatory"
"3171",1,"concluded"
"3172",1,"conclusion"
"3173",1,"concrete"
"3174",1,"concussion"
"3175",1,"condemn"
"3176",1,"conducted"
"3177",1,"conducting"
"3178",1,"confidence"
"3179",1,"confined"
"3180",1,"confirming"
"3181",1,"conflicted"
"3182",1,"conflicting"
"3183",1,"confrontations"
"3184",1,"confronted"
"3185",1,"confronting"
"3186",1,"congratulated"
"3187",1,"congressmen"
"3188",1,"connivance"
"3189",1,"conquer"
"3190",1,"conricus"
"3191",1,"cons"
"3192",1,"consensus"
"3193",1,"consequence"
"3194",1,"conservative"
"3195",1,"consider"
"3196",1,"considerable"
"3197",1,"consistently"
"3198",1,"consistory"
"3199",1,"constantly"
"3200",1,"constitute"
"3201",1,"constitutional"
"3202",1,"construct"
"3203",1,"construction"
"3204",1,"consultations"
"3205",1,"contacted"
"3206",1,"contain"
"3207",1,"containment"
"3208",1,"contemplate"
"3209",1,"contested"
"3210",1,"contiguous"
"3211",1,"continuing"
"3212",1,"continuous"
"3213",1,"continuously"
"3214",1,"contracted"
"3215",1,"contradiction"
"3216",1,"contradictory"
"3217",1,"contrary"
"3218",1,"controversy"
"3219",1,"convenience"
"3220",1,"conventions"
"3221",1,"conversations"
"3222",1,"conviction"
"3223",1,"convoys"
"3224",1,"cooperative"
"3225",1,"coordinated"
"3226",1,"coordination"
"3227",1,"coordinator"
"3228",1,"copy"
"3229",1,"cornicus"
"3230",1,"corps"
"3231",1,"correspondence"
"3232",1,"costliest"
"3233",1,"countered"
"3234",1,"counterparts"
"3235",1,"counterproductive"
"3236",1,"countless"
"3237",1,"countrywide"
"3238",1,"couple"
"3239",1,"coupled"
"3240",1,"courage"
"3241",1,"courageous"
"3242",1,"cover"
"3243",1,"coverage"
"3244",1,"cpp"
"3245",1,"creating"
"3246",1,"credible"
"3247",1,"credited"
"3248",1,"crew"
"3249",1,"cries"
"3250",1,"criminals"
"3251",1,"crippled"
"3252",1,"criticized"
"3253",1,"critics"
"3254",1,"crossed"
"3255",1,"crown"
"3256",1,"crucial"
"3257",1,"crucially"
"3258",1,"crude"
"3259",1,"cruel"
"3260",1,"crusade"
"3261",1,"crying"
"3262",1,"cuba"
"3263",1,"daghr"
"3264",1,"dana"
"3265",1,"danforth"
"3266",1,"dangerously"
"3267",1,"daniel"
"3268",1,"danielle"
"3269",1,"darak"
"3270",1,"dare"
"3271",1,"daunting"
"3272",1,"david"
"3273",1,"dawn"
"3274",1,"debates"
"3275",1,"debris"
"3276",1,"decade"
"3277",1,"deceased"
"3278",1,"decimated"
"3279",1,"declarations"
"3280",1,"declare"
"3281",1,"declaring"
"3282",1,"declined"
"3283",1,"declining"
"3284",1,"deconfliction"
"3285",1,"decrease"
"3286",1,"defeated"
"3287",1,"defeating"
"3288",1,"defeats"
"3289",1,"defector"
"3290",1,"defends"
"3291",1,"defenses"
"3292",1,"deficit"
"3293",1,"defuse"
"3294",1,"defusing"
"3295",1,"degrade"
"3296",1,"delattre"
"3297",1,"delayed"
"3298",1,"delivering"
"3299",1,"delving"
"3300",1,"dem"
"3301",1,"demarcation"
"3302",1,"demise"
"3303",1,"demographics"
"3304",1,"demonstrate"
"3305",1,"demonstration"
"3306",1,"demonstrations"
"3307",1,"demoting"
"3308",1,"denial"
"3309",1,"denials"
"3310",1,"denier"
"3311",1,"denmark"
"3312",1,"denounced"
"3313",1,"denounces"
"3314",1,"denouncing"
"3315",1,"departure"
"3316",1,"dependent"
"3317",1,"depict"
"3318",1,"depicting"
"3319",1,"deploy"
"3320",1,"deport"
"3321",1,"deporting"
"3322",1,"depot"
"3323",1,"deputies"
"3324",1,"descent"
"3325",1,"describe"
"3326",1,"desert"
"3327",1,"deserves"
"3328",1,"desire"
"3329",1,"desired"
"3330",1,"desolate"
"3331",1,"desperation"
"3332",1,"destroy"
"3333",1,"destroying"
"3334",1,"detainee"
"3335",1,"detaining"
"3336",1,"detains"
"3337",1,"detect"
"3338",1,"detention"
"3339",1,"deteriorate"
"3340",1,"deteriorating"
"3341",1,"detracted"
"3342",1,"devastating"
"3343",1,"devastation"
"3344",1,"develop"
"3345",1,"developing"
"3346",1,"diabetes"
"3347",1,"dichotomies"
"3348",1,"dichotomy"
"3349",1,"dictator"
"3350",1,"dictatorships"
"3351",1,"difference"
"3352",1,"dilemma"
"3353",1,"dimanche"
"3354",1,"directed"
"3355",1,"dirty"
"3356",1,"dis"
"3357",1,"disappointed"
"3358",1,"disconnected"
"3359",1,"discount"
"3360",1,"discourse"
"3361",1,"discrimination"
"3362",1,"discussions"
"3363",1,"disenchantment"
"3364",1,"disfunctional"
"3365",1,"disguised"
"3366",1,"dishonest"
"3367",1,"dislodge"
"3368",1,"disorder"
"3369",1,"dispatched"
"3370",1,"dispatching"
"3371",1,"displace"
"3372",1,"displeased"
"3373",1,"disposal"
"3374",1,"disputes"
"3375",1,"disregard"
"3376",1,"disrespected"
"3377",1,"dissipated"
"3378",1,"distress"
"3379",1,"distribute"
"3380",1,"distribution"
"3381",1,"diverted"
"3382",1,"diyala"
"3383",1,"dobbie"
"3384",1,"doctors"
"3385",1,"documentation"
"3386",1,"documents"
"3387",1,"dominate"
"3388",1,"dominic"
"3389",1,"donate"
"3390",1,"donations"
"3391",1,"doubt"
"3392",1,"doumasuffocating"
"3393",1,"dragged"
"3394",1,"dragging"
"3395",1,"dramatic"
"3396",1,"draped"
"3397",1,"drastically"
"3398",1,"draw"
"3399",1,"drawn"
"3400",1,"drifted"
"3401",1,"driven"
"3402",1,"dropped"
"3403",1,"drug"
"3404",1,"dumb"
"3405",1,"dutch"
"3406",1,"duterteâ"
"3407",1,"dying"
"3408",1,"eaked"
"3409",1,"earmarked"
"3410",1,"earn"
"3411",1,"earned"
"3412",1,"easily"
"3413",1,"easy"
"3414",1,"echoing"
"3415",1,"edge"
"3416",1,"educated"
"3417",1,"effective"
"3418",1,"effectively"
"3419",1,"efore"
"3420",1,"efraim"
"3421",1,"eighties"
"3422",1,"elderly"
"3423",1,"eldest"
"3424",1,"electorates"
"3425",1,"electricity"
"3426",1,"electronic"
"3427",1,"element"
"3428",1,"elephants"
"3429",1,"elite"
"3430",1,"elizabeth"
"3431",1,"elliot"
"3432",1,"elusive"
"3433",1,"emails"
"3434",1,"emands"
"3435",1,"emerge"
"3436",1,"emergence"
"3437",1,"emmanuel"
"3438",1,"emotional"
"3439",1,"emphasised"
"3440",1,"empire"
"3441",1,"employed"
"3442",1,"employment"
"3443",1,"empty"
"3444",1,"enabled"
"3445",1,"enact"
"3446",1,"encircle"
"3447",1,"encircled"
"3448",1,"endorsed"
"3449",1,"ends"
"3450",1,"energised"
"3451",1,"engagement"
"3452",1,"engagements"
"3453",1,"engineered"
"3454",1,"engineers"
"3455",1,"enhance"
"3456",1,"enjoyed"
"3457",1,"enjoys"
"3458",1,"enormous"
"3459",1,"enticed"
"3460",1,"entire"
"3461",1,"entirety"
"3462",1,"entity"
"3463",1,"equal"
"3464",1,"equality"
"3465",1,"equated"
"3466",1,"equation"
"3467",1,"equations"
"3468",1,"equip"
"3469",1,"eradication"
"3470",1,"escape"
"3471",1,"escaped"
"3472",1,"escaping"
"3473",1,"estimates"
"3474",1,"etc"
"3475",1,"ethnicity"
"3476",1,"ethnocentric"
"3477",1,"evangelical"
"3478",1,"eve"
"3479",1,"evening"
"3480",1,"event"
"3481",1,"evict"
"3482",1,"eviction"
"3483",1,"evil"
"3484",1,"evoked"
"3485",1,"evran"
"3486",1,"exact"
"3487",1,"exceed"
"3488",1,"exceeded"
"3489",1,"exceeds"
"3490",1,"exchange"
"3491",1,"excludes"
"3492",1,"exclusive"
"3493",1,"exclusively"
"3494",1,"exempted"
"3495",1,"exercise"
"3496",1,"existed"
"3497",1,"existing"
"3498",1,"exists"
"3499",1,"exit"
"3500",1,"expand"
"3501",1,"expanses"
"3502",1,"expansionist"
"3503",1,"expect"
"3504",1,"expects"
"3505",1,"expense"
"3506",1,"expensive"
"3507",1,"experienced"
"3508",1,"experiences"
"3509",1,"experiencing"
"3510",1,"explaining"
"3511",1,"explanation"
"3512",1,"exporters"
"3513",1,"express"
"3514",1,"expressing"
"3515",1,"expulsion"
"3516",1,"expulsions"
"3517",1,"extend"
"3518",1,"external"
"3519",1,"extortion"
"3520",1,"extrajudicial"
"3521",1,"eye"
"3522",1,"eyed"
"3523",1,"ezzeddine"
"3524",1,"fabrication"
"3525",1,"facebookpage"
"3526",1,"faced"
"3527",1,"faces"
"3528",1,"facilitates"
"3529",1,"facilitating"
"3530",1,"facilitation"
"3531",1,"faction"
"3532",1,"factory"
"3533",1,"fail"
"3534",1,"failing"
"3535",1,"fainted"
"3536",1,"fair"
"3537",1,"fake"
"3538",1,"falluja"
"3539",1,"fallujah"
"3540",1,"falsely"
"3541",1,"fame"
"3542",1,"fans"
"3543",1,"fata"
"3544",1,"fatah"
"3545",1,"fathers"
"3546",1,"fatigues"
"3547",1,"fatima"
"3548",1,"fattah"
"3549",1,"fawaz"
"3550",1,"fbi"
"3551",1,"feared"
"3552",1,"features"
"3553",1,"fedayeen"
"3554",1,"federalism"
"3555",1,"federica"
"3556",1,"feels"
"3557",1,"fences"
"3558",1,"fended"
"3559",1,"ferocity"
"3560",1,"feud"
"3561",1,"fewer"
"3562",1,"fierce"
"3563",1,"filed"
"3564",1,"finance"
"3565",1,"financially"
"3566",1,"financing"
"3567",1,"findings"
"3568",1,"finds"
"3569",1,"finger"
"3570",1,"finishes"
"3571",1,"fiore"
"3572",1,"fiscal"
"3573",1,"fits"
"3574",1,"flag"
"3575",1,"flagrant"
"3576",1,"flagship"
"3577",1,"fledged"
"3578",1,"fleeing"
"3579",1,"fleet"
"3580",1,"flex"
"3581",1,"flexing"
"3582",1,"flour"
"3583",1,"flow"
"3584",1,"focuses"
"3585",1,"foiled"
"3586",1,"folder"
"3587",1,"follows"
"3588",1,"foot"
"3589",1,"footage"
"3590",1,"footholds"
"3591",1,"forbidding"
"3592",1,"forcibly"
"3593",1,"forcing"
"3594",1,"foreigners"
"3595",1,"forget"
"3596",1,"formal"
"3597",1,"formally"
"3598",1,"forth"
"3599",1,"fortress"
"3600",1,"forums"
"3601",1,"forward"
"3602",1,"foster"
"3603",1,"foundation"
"3604",1,"foundations"
"3605",1,"founding"
"3606",1,"fractured"
"3607",1,"fractures"
"3608",1,"francois"
"3609",1,"frenchman"
"3610",1,"frequency"
"3611",1,"frequent"
"3612",1,"frictions"
"3613",1,"friendships"
"3614",1,"frightening"
"3615",1,"frontal"
"3616",1,"frontier"
"3617",1,"fulfil"
"3618",1,"fulfilling"
"3619",1,"fun"
"3620",1,"fundamental"
"3621",1,"fundamentalism"
"3622",1,"fundraiser"
"3623",1,"furthermore"
"3624",1,"fury"
"3625",1,"gabriel"
"3626",1,"gah"
"3627",1,"gang"
"3628",1,"gangsters"
"3629",1,"gap"
"3630",1,"gar"
"3631",1,"garment"
"3632",1,"gassing"
"3633",1,"gate"
"3634",1,"gather"
"3635",1,"gaziantep"
"3636",1,"generally"
"3637",1,"generators"
"3638",1,"genitals"
"3639",1,"gerasimov"
"3640",1,"gideon"
"3641",1,"girl"
"3642",1,"globalist"
"3643",1,"globalists"
"3644",1,"gold"
"3645",1,"golden"
"3646",1,"gomal"
"3647",1,"goods"
"3648",1,"gotten"
"3649",1,"governance"
"3650",1,"governmentâ"
"3651",1,"grabbed"
"3652",1,"grabbing"
"3653",1,"gradually"
"3654",1,"grand"
"3655",1,"grandfather"
"3656",1,"grandson"
"3657",1,"grateful"
"3658",1,"greatness"
"3659",1,"greece"
"3660",1,"greek"
"3661",1,"grew"
"3662",1,"grey"
"3663",1,"gross"
"3664",1,"grows"
"3665",1,"gruelling"
"3666",1,"guarded"
"3667",1,"guardian"
"3668",1,"guests"
"3669",1,"guido"
"3670",1,"gul"
"3671",1,"gulbuddin"
"3672",1,"gun"
"3673",1,"gunmen"
"3674",1,"haaretz"
"3675",1,"habib"
"3676",1,"hadn"
"3677",1,"hails"
"3678",1,"hairstyles"
"3679",1,"hakeemullah"
"3680",1,"haley"
"3681",1,"hall"
"3682",1,"halt"
"3683",1,"halted"
"3684",1,"hamas"
"3685",1,"hameed"
"3686",1,"hamidi"
"3687",1,"hamza"
"3688",1,"han"
"3689",1,"hanging"
"3690",1,"hanif"
"3691",1,"happening"
"3692",1,"happens"
"3693",1,"harassing"
"3694",1,"hardline"
"3695",1,"hardliners"
"3696",1,"hardly"
"3697",1,"harmed"
"3698",1,"harming"
"3699",1,"harness"
"3700",1,"haroon"
"3701",1,"harry"
